Path,Banana,Mongo
images/training/ripe/banana-ripe-2.png,1,0
images/training/ripe/banana-ripe-13.png,1,0
images/training/ripe/banana-ripe-5.png,1,0
images/training/ripe/banana-ripe-11.png,1,0
images/training/ripe/banana-ripe-22.png,1,0
images/training/ripe/banana-ripe-3.png,1,0
images/training/ripe/banana-ripe-17.png,1,0
images/training/ripe/banana-ripe-24.png,1,0
images/training/ripe/banana-ripe-20.png,1,0
images/training/ripe/banana-ripe-16.png,1,0
images/training/ripe/banana-ripe-25.png,1,0
images/training/ripe/banana-ripe-1.png,1,0
images/training/ripe/banana-ripe-23.png,1,0
images/training/ripe/banana-ripe-12.png,1,0
images/training/ripe/banana-ripe-18.png,1,0
images/training/ripe/banana-ripe-7.png,1,0
images/training/ripe/banana-ripe-19.png,1,0
images/training/ripe/banana-ripe-21.png,1,0
images/training/ripe/banana-ripe-10.png,1,0
images/training/ripe/banana-ripe-6.png,1,0
images/training/ripe/banana-ripe-8.png,1,0
images/training/ripe/banana-ripe-9.png,1,0
images/training/ripe/banana-ripe-15.png,1,0
images/training/ripe/banana-ripe-14.png,1,0
images/training/unripe/banana-unripe-19.png,0,0
images/training/unripe/banana-unripe-22.png,0,0
images/training/unripe/banana-unripe-11.png,0,0
images/training/unripe/banana-unripe-10.png,0,0
images/training/unripe/banana-unripe-9.png,0,0
images/training/unripe/banana-unripe-17.png,0,0
images/training/unripe/banana-unripe-16.png,0,0
images/training/unripe/banana-unripe-13.png,0,0
images/training/unripe/banana-unripe-7.png,0,0
images/training/unripe/banana-unripe-25.png,0,0
images/training/unripe/banana-unripe-24.png,0,0
images/training/unripe/banana-unripe-1.png,0,0
images/training/unripe/banana-unripe-12.png,0,0
images/training/unripe/banana-unripe-4.png,0,0
images/training/unripe/banana-unripe-27.png,0,0
images/training/unripe/banana-unripe-21.png,0,0
images/training/unripe/banana-unripe-8.png,0,0
images/training/unripe/banana-unripe-28.png,0,0
images/training/unripe/banana-unripe-29.png,0,0
images/training/unripe/banana-unripe-14.png,0,0
images/training/unripe/banana-unripe-15.png,0,0
images/training/unripe/banana-unripe-18.png,0,0
images/training/unripe/banana-unripe-6.png,0,0
images/training/unripe/banana-unripe-5.png,0,0
images/training/unripe/banana-unripe-3.png,0,0
images/training/unripe/banana-unripe-23.png,0,0
images/training/unripe/banana-unripe-26.png,0,0
images/training/unripe/banana-unripe-20.png,0,0
images/training/unripe/banana-unripe-2.png,0,0
